"","club","positions","height","salary","speed","shooting","dribbling","defending"
"Aaron Herrera","Real Salt Lake","RB, LB",180.3,111.28,68,32,62,65
"Aaron Long","New York Red Bulls","CB",185.4,500.76,80,40,64,74
"Aaron Maxwell Schoenfeld","Austin FC","ST",193.2,111.28,62,61,58,29
"Abdoulaye Cissoko","Seattle Sounders FC","CB",190.7,50.08,61,28,45,57
"Aboubacar Kobele Keita","Columbus Crew","CB",189.8,55.64,80,27,50,63
"Abu Danladi","Nashville SC","ST, RM",178.2,111.28,76,63,64,39
"Adalberto Eliécer Carrasquilla Alcázar","Houston Dynamo","CM, CAM",169.1,222.56,73,61,72,57
"Adam Buksa","New England Revolution","ST",191.1,333.84,68,71,68,31
"Adam Esparza Saldaña","LA Galaxy","CM",172.2,44.51,60,49,60,50
"Adam Stefan Lundqvist","Houston Dynamo","LB",174.1,166.92,67,52,62,63
"Adolph Joseph DeLaGarza","New England Revolution","RB",175.8,111.28,64,48,62,63
"Adrien Hunou","Minnesota United FC","ST",179.8,445.12,74,72,72,48
"Adrien Perez","D.C. United","RW, ST",182.8,55.64,64,57,63,25
"Aedan Stanley","Austin FC","LB",179.6,50.08,64,30,49,54
"Ahmed Hamdi Hussein Hafez","Club de Foot Montréal","CM, CAM",178.2,111.28,69,60,72,53
"Aidan Morris","Columbus Crew","CDM, CM",177,41.73,70,50,60,61
"Ake Arnaud Loba","Nashville SC","ST",178.9,278.2,81,70,69,24
"Alan Javier Franco","Atlanta United","CB",183.3,333.84,63,34,64,75
"Alan Pulido Izaguirre","Sporting Kansas City","ST",176.6,445.12,75,72,73,37
"Albert Rusnák","Real Salt Lake","CAM",174.9,445.12,70,74,75,45
"Alejandro Bedoya","Philadelphia Union","CM, CDM",177.1,445.12,63,65,72,67
"Alejandro Enrique Fuenmayor Castillo","Houston Dynamo","CB",183,111.28,57,25,40,66
"Alejandro Pozuelo Melero","Toronto FC","CAM, ST",170.9,723.32,65,75,83,52
"Alex De John","Atlanta United","CB, RB",183.5,55.64,38,27,39,58
"Alex Muyl","Nashville SC","RM, LM",180.5,222.56,78,59,67,58
"Alexander Antonio Alvarado Carriel","Orlando City Soccer Club","LM, LW",165.3,111.28,74,58,66,35
"Alexander Martín Marquinho Callens Asín","New York City FC","CB",186.4,333.84,41,33,52,70
"Alexander Ring","Austin FC","CDM, CM",175.4,445.12,72,65,74,71
"Alexander Roldan León","Seattle Sounders FC","RM, RB",177.2,111.28,68,55,66,62
"Alexandre Rodrigues da Silva","Orlando City Soccer Club","ST, LW, CAM",174.6,556.4,77,74,76,32
"Alexandru Irinel Mățan","Columbus Crew","LM, LW",164.8,166.92,90,57,74,34
"Alfredo Morales","New York City FC","CDM, CM",182.7,333.84,60,58,67,66
"Alhassan Abubakar","Colorado Rapids","CB",183.8,222.56,56,32,47,67
"Alistair Johnston","Nashville SC","RB, RM",179.5,111.28,74,43,61,63
"Aljaž Struna","Club de Foot Montréal","CB",187.3,166.92,47,39,57,65
"Allan Enzo Cruz Leal","FC Cincinnati","CM, CDM",165.6,111.28,70,61,70,62
"Allan Rodriguez","Chicago Fire Football Club","CDM, CM",168.3,27.82,56,30,51,49
"Álvaro Martín Barreal","FC Cincinnati","RW, RM",172,111.28,79,63,69,41
"Álvaro Medrán Just","Chicago Fire Football Club","CM, CDM",178.9,445.12,54,67,72,62
"Álvaro Quezada","Los Angeles FC","RW",174.6,55.64,70,53,58,22
"Alvas Elvis Powell","Philadelphia Union","RB",181.8,111.28,86,45,62,57
"Amadou Dia","Sporting Kansas City","LB",177.9,111.28,76,38,64,61
