"salary","age","edu","startsal","jobtime","prevexp","minority","gender","jobcat"
28350,36,15,18000,91,151,"minority","male","clerical"
25050,57,12,13500,94,444,"non-minority","male","clerical"
21900,21,15,12750,82,0,"non-minority","female","clerical"
24000,23,15,11100,97,75,"minority","female","clerical"
30000,49,12,15750,79,308,"non-minority","male","custodial"
35250,50,12,15750,78,281,"minority","male","custodial"
24000,56,8,15750,78,476,"non-minority","male","clerical"
31650,24,12,14250,90,48,"non-minority","female","clerical"
27300,35,12,17250,89,175,"non-minority","male","clerical"
22050,52,12,15000,76,385,"non-minority","male","clerical"
22350,46,8,10200,82,48,"non-minority","female","clerical"
69250,38,20,42480,85,134,"non-minority","male","manager"
30750,43,8,15000,83,302,"minority","male","custodial"
28350,22,8,12000,98,26,"minority","male","clerical"
31650,22,15,13500,91,18,"non-minority","male","clerical"
66250,32,19,34980,67,99,"minority","male","manager"
23400,19,12,11250,80,18,"non-minority","female","clerical"
23400,19,12,11250,80,0,"non-minority","female","clerical"
16650,57,8,9750,88,412,"non-minority","female","clerical"
65000,23,19,31980,69,74,"non-minority","male","manager"
22500,39,12,16500,70,216,"non-minority","male","clerical"
103500,35,16,60000,73,150,"non-minority","male","manager"
42300,26,12,14250,97,103,"non-minority","male","clerical"
39150,22,15,15750,63,46,"non-minority","male","clerical"
16200,54,12,10200,82,0,"non-minority","female","clerical"
51000,27,16,18000,93,22,"non-minority","female","clerical"
46875,26,16,17250,86,19,"non-minority","female","manager"
52650,25,16,19500,86,20,"non-minority","male","clerical"
30750,48,12,9000,91,314,"minority","male","custodial"
29400,23,15,16500,86,24,"non-minority","female","clerical"
32550,25,15,14250,96,43,"non-minority","male","clerical"
55500,25,19,33750,81,62,"non-minority","male","manager"
25200,28,12,14400,91,83,"non-minority","female","clerical"
26700,24,12,13500,88,38,"minority","male","clerical"
40800,24,12,15000,97,24,"non-minority","male","clerical"
29340,33,12,19500,83,150,"non-minority","male","clerical"
68750,27,19,27480,92,8,"non-minority","male","manager"
21900,46,12,9750,86,156,"non-minority","female","clerical"
22950,20,15,13950,73,22,"non-minority","female","clerical"
24000,42,12,13500,98,244,"non-minority","female","clerical"
33150,28,15,16500,83,69,"non-minority","male","clerical"
19650,19,12,11250,80,5,"non-minority","female","clerical"
17400,52,8,10200,81,390,"non-minority","female","clerical"
35100,39,15,16800,98,137,"minority","female","clerical"
33900,25,12,16500,79,94,"non-minority","male","clerical"
37800,27,14,16500,90,60,"non-minority","male","clerical"
28500,26,12,16500,85,69,"non-minority","female","clerical"
36000,26,19,19500,68,21,"non-minority","male","clerical"
24000,29,12,15750,70,120,"minority","male","clerical"
43000,23,16,17490,79,20,"non-minority","female","manager"
30300,26,15,16500,90,16,"non-minority","male","clerical"
24300,20,12,10950,93,5,"non-minority","female","clerical"
16950,55,12,9000,97,124,"minority","female","clerical"
29160,22,12,15000,76,22,"non-minority","female","clerical"
29850,35,15,15000,86,79,"minority","female","clerical"
73750,34,18,26250,94,56,"non-minority","male","manager"
16800,54,8,10200,76,76,"non-minority","female","clerical"
31650,20,15,14250,65,10,"non-minority","male","clerical"
30270,23,12,15750,66,80,"non-minority","male","clerical"
23100,19,12,11250,81,13,"non-minority","female","clerical"
36000,38,12,19980,84,240,"non-minority","female","clerical"
66875,29,19,32490,69,81,"non-minority","male","manager"
